Log file open, 11/26/22 13:31:14
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/combat/P_ProjectileLob_Explo_Untyped.P_ProjectileLob_Explo_Untyped:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/combat/P_LineToPoint_Projectile_Untyped.P_LineToPoint_Projectile_Untyped:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/combat/P_LineToPoint_Blast_Untyped.P_LineToPoint_Blast_Untyped:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/combat/P_LineToPoint_Spawn_Untyped.P_LineToPoint_Spawn_Untyped:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/combat/P_Player_Shield_Untyped.P_Player_Shield_Untyped:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/combat/P_JumpAndDive_Untyped_00.P_JumpAndDive_Untyped_00:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/combat/P_DmgField_Untyped.P_DmgField_Untyped:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/combat/P_Charged_AOE_Untyped_00.P_Charged_AOE_Untyped_00:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Skill_RockBurst/P_RBurst_Default_Proj_01.P_RBurst_Default_Proj_01:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Skill_Leap/P_Skill_Leap_Fire_Crushing_Impact.P_Skill_Leap_Fire_Crushing_Impact:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Skill_Leap/P_Skill_Leap_Base_Velocity_Impact.P_Skill_Leap_Base_Velocity_Impact:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Skill_Leap/P_Skill_Leap_Base_Impact_Impact.P_Skill_Leap_Base_Impact_Impact:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Skill_Leap/P_Skill_Leap_Base_Impact.P_Skill_Leap_Base_Impact:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 2654 Packages Remain 686 Total 3340
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Monsters/FX_Monster_Gruntling/Master/P_MasterGrunt_Swing_Impact.P_MasterGrunt_Swing_Impact:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Monsters/FX_Monster_Troll/Impact/P_TrollSwingImpact.P_TrollSwingImpact:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Monsters/FX_Monster_FrostGiant/ICE/P_FrostGiant_Swing_Impact_Big.P_FrostGiant_Swing_Impact_Big:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Monsters/FX_Monster_FrostGiant/ICE/P_FrostGiant_Swing_Impact.P_FrostGiant_Swing_Impact:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Monsters/FX_Monster_Bear/Impact/P_Bear_Swing_Impact_Poison.P_Bear_Swing_Impact_Poison:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Monsters/FX_Monster_GolemBot/Impact/P_Golem_Swing_Impact.P_Golem_Swing_Impact:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Monsters/FX_Monster_Bear/Impact/P_Bear_Swing_Impact.P_Bear_Swing_Impact:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Monsters/FX_Monster_Ausar/P_AU_Trap_Impact.P_AU_Trap_Impact:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/ICE/combat/P_LineToPoint_Spawn_Ice_02.P_LineToPoint_Spawn_Ice_02:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/ICE/combat/P_LineToPoint_Spawn_Ice_00.P_LineToPoint_Spawn_Ice_00:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Monsters/FX_Monster_Bear/P_ProjectileLob_Ice.P_ProjectileLob_Ice:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Skill_WeaponThrow/P_Skill_Throw_Ice_Field.P_Skill_Throw_Ice_Field:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Skill_RockBurst/P_RBurst_Lightning_Shockwave_Imp_01.P_RBurst_Lightning_Shockwave_Imp_01:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Skill_RockBurst/P_RBurst_Lightning_Eruption_01.P_RBurst_Lightning_Eruption_01:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Skill_RockBurst/P_RBurst_Lightning_Charge_Slam_01.P_RBurst_Lightning_Charge_Slam_01:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Skill_RockBurst/P_RBurst_Lightning_Burst_Stalag_01.P_RBurst_Lightning_Burst_Stalag_01:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Skill_RockBurst/P_RBurst_Fire_Eruption_01.P_RBurst_Fire_Eruption_01:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Skill_RockBurst/P_RBurst_Lightning_Burst_Area_01.P_RBurst_Lightning_Burst_Area_01:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Skill_RockBurst/P_RBurst_Fire_Charge_Slam_01.P_RBurst_Fire_Charge_Slam_01:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Skill_RockBurst/P_RBurst_Fire_Burst_Stalag_01.P_RBurst_Fire_Burst_Stalag_01:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Skill_RockBurst/P_RBurst_Default_Charge_Slam_01.P_RBurst_Default_Charge_Slam_01:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Skill_RockBurst/P_RBurst_Default_Burst_Stalag_01.P_RBurst_Default_Burst_Stalag_01:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Skill_RockBurst/P_RBurst_Fire_Burst_Area_01.P_RBurst_Fire_Burst_Area_01:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Skill_RockBurst/P_RBurst_Default_Burst_SinkH_01.P_RBurst_Default_Burst_SinkH_01:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Monsters/FX_Monster_FrostGiant/P_Trap_Blast_Ice_01.P_Trap_Blast_Ice_01:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Skill_RockBurst/P_RBurst_Default_Burst_Area_01.P_RBurst_Default_Burst_Area_01:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Monsters/FX_Monster_FrostGiant/P_Proj_Blast_Ice_01.P_Proj_Blast_Ice_01:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/ICE/combat/P_TraceMagic_Ice_Shard_01.P_TraceMagic_Ice_Shard_01:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/ICE/combat/P_LineToPoint_Blast_Ice_02.P_LineToPoint_Blast_Ice_02:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/ICE/combat/P_LineToPoint_Blast_Ice_00.P_LineToPoint_Blast_Ice_00:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/ICE/combat/P_HeldCharge_Ice_02.P_HeldCharge_Ice_02:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/ICE/combat/P_HeldCharge_Ice_00.P_HeldCharge_Ice_00:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 2698 Packages Remain 660 Total 3358
LogMaterial: Display: Missing cached shadermap for M_UE4Man_ChestLogo in PCD3D_SM5, Default, SM5 (DDC key hash: 5E1E1FC687F655E4B9FF9F414528EA33C4B5A254), compiling. 
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_BP/NCandleFire_BP.NCandleFire_BP took 3.743388 sec (time since issued), 6.740260 sec (combined shader worker time).
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Candlefire/0_NCandleFire_pt2.0_NCandleFire_pt2 took 6.422945 sec (time since issued), 8.027098 sec (combined shader worker time).
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Smoke/5_6_Nsmoke6_pt2.5_6_Nsmoke6_pt2 took 8.639517 sec (time since issued), 7.506858 sec (combined shader worker time).
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Smoke/5_6_Nsmoke6_pt.5_6_Nsmoke6_pt took 11.470982 sec (time since issued), 10.151734 sec (combined shader worker time).
LogMaterial: Display: Missing cached shadermap for 0_DotCircle_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 2A72F2D264F867E38AF91FFA2C0F43494AE79FF4), compiling. 
LogCook: Display: Cooked packages 2718 Packages Remain 640 Total 3358
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Smoke/4_6_Nsmoke5_vg_pt.4_6_Nsmoke5_vg_pt took 6.804708 sec (time since issued), 13.739845 sec (combined shader worker time).
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Smoke/3_6_Nsmoke4_vg_pt.3_6_Nsmoke4_vg_pt took 9.711696 sec (time since issued), 10.466969 sec (combined shader worker time).
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Smoke/3_6_Nsmoke4_pt.3_6_Nsmoke4_pt took 12.117921 sec (time since issued), 7.880954 sec (combined shader worker time).
LogShaderCompilers: Display: ================================================
LogShaderCompilers: Display: === FShaderJobCache stats ===
LogShaderCompilers: Display: Total job queries 4251, among them cache hits 0 (0.00%)
LogShaderCompilers: Display: Tracking 1608 distinct input hashes that result in 929 distinct outputs (57.77%)
LogShaderCompilers: Display: RAM used: 3.80 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.46%
LogShaderCompilers: Display: === Shader Compilation stats ===
LogShaderCompilers: Display: Shaders Compiled: 4074
LogShaderCompilers: Display: Jobs assigned 1688, completed 1608 (95.26%)
LogShaderCompilers: Display: Average time worker was idle: 0.00 s
LogShaderCompilers: Display: Time job spent in pending queue: average 36.24 s, longest 176.59 s
LogShaderCompilers: Display: Job execution time: average 8.20 s, max 23.59 s
LogShaderCompilers: Display: Job life time (pending + execution): average 41.93 s, max 176.37
LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 176.99 s
LogShaderCompilers: Display: Jobs were issued in 325 batches (only local compilation was used), average 5.13 jobs/batch
LogShaderCompilers: Display: Average processing rate: 9.09 jobs/sec
LogShaderCompilers: Display: Effective parallelization: 7.38 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    7 times, average 1.84 sec, max 4.75 sec, min 1.07 sec)
LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    6 times, average 1.67 sec, max 4.55 sec, min 1.03 sec)
LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    6 times, average 1.63 sec, max 4.31 sec, min 1.01 sec)
LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    7 times, average 1.57 sec, max 4.48 sec, min 1.02 sec)
LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    7 times, average 1.57 sec, max 4.41 sec, min 1.00 sec)
LogShaderCompilers: Display: Top 5 shader types by total compile time:
LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.49% of total time (compiled  109 times, average 1.02 sec, max 1.84 sec, min 0.44 sec)
LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.78% of total time (compiled  101 times, average 0.88 sec, max 4.07 sec, min 0.61 sec)
LogShaderCompilers: Display:                                                 FLumenCardVS - 6.73% of total time (compiled  109 times, average 0.81 sec, max 1.55 sec, min 0.40 sec)
LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.62% of total time (compiled  100 times, average 0.87 sec, max 4.07 sec, min 0.63 sec)
LogShaderCompilers: Display: TTranslucencyShadowDepthVS<TranslucencyShadowDepth_Standard> - 5.45% of total time (compiled   90 times, average 0.79 sec, max 1.45 sec, min 0.35 sec)
LogShaderCompilers: Display: ================================================
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Smoke/2_6_Nsmoke3_vg_pt.2_6_Nsmoke3_vg_pt took 14.406755 sec (time since issued), 8.871559 sec (combined shader worker time).
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Smoke/1_6_Nsmoke2_vg2_pt.1_6_Nsmoke2_vg2_pt took 17.838068 sec (time since issued), 12.191655 sec (combined shader worker time).
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Smoke/1_6_Nsmoke2_1_pt.1_6_Nsmoke2_1_pt took 20.586222 sec (time since issued), 7.821571 sec (combined shader worker time).
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Smoke/0_6_Nsmoke_re_vg_pt.0_6_Nsmoke_re_vg_pt took 23.098110 sec (time since issued), 8.725290 sec (combined shader worker time).
LogCook: Display: Cooked packages 2734 Packages Remain 624 Total 3358
LogCook: Display: Cook Diagnostics: OpenFileHandles=3166, VirtualMemory=2129MiB
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Smoke/0_6_Nsmoke_pt.0_6_Nsmoke_pt took 3.077230 sec (time since issued), 8.522990 sec (combined shader worker time).
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/distortion/9_Ndistort_pt2.9_Ndistort_pt2 took 8.430542 sec (time since issued), 19.868523 sec (combined shader worker time).
LogCook: Display: Cooked packages 2748 Packages Remain 610 Total 3358
LogMaterial: Display: Missing cached shadermap for M_MS_Imperfection_Material_VT in PCD3D_SM5, Default, SM5 (DDC key hash: 0CDCC19AE051508FE9BE136952202667F896104F), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Trans_Sprite_Master_Surface in PCD3D_SM5, Default, SM5 (DDC key hash: FF3EC187C60D63B4EA6914928D3D06389070F0E8), compiling. 
LogMaterial: Display: Missing cached shadermap for M_FPGun in PCD3D_SM5, Default, SM5 (DDC key hash: D44AA4F5F1AB219481F2113315045949E905215F), compiling. 
LogCook: Display: Cooked packages 2771 Packages Remain 590 Total 3361
LogMaterial: Display: Missing cached shadermap for M_UE4Man_Body in PCD3D_SM5, Default, SM5 (DDC key hash: C069C0F781B9A904AB973BC47E7E4E24BDC70603), compiling. 
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/distortion/9_Ndistort_pt3.9_Ndistort_pt3 took 7.473232 sec (time since issued), 15.540428 sec (combined shader worker time).
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_Dir/NFire_Grd_Dir_02.NFire_Grd_Dir_02 took 11.868993 sec (time since issued), 28.032755 sec (combined shader worker time).
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_Dir/NFire_Grd_Dir_01.NFire_Grd_Dir_01 took 18.602583 sec (time since issued), 63.663773 sec (combined shader worker time).
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_Dir/NFire_Grd_Dir_00.NFire_Grd_Dir_00 took 22.945202 sec (time since issued), 40.822983 sec (combined shader worker time).
LogMaterial: Display: Missing cached shadermap for M_UE4Man_Body in PCD3D_SM5, Default, SM5 (DDC key hash: A491FB9E2784D3F5E7F6FD1CB9A6488C524B08C3), compiling. 
LogCook: Display: Cooked packages 2789 Packages Remain 572 Total 3361
LogCook: Display: Cook Diagnostics: OpenFileHandles=3218, VirtualMemory=2317MiB
LogMaterial: Display: Missing cached shadermap for M_CycWall_01 in PCD3D_SM5, Default, SM5 (DDC key hash: 96CE9F03C3DE309F65390B5E096378D35FF26130), compiling. 
LogCook: Display: Cooked packages 2791 Packages Remain 570 Total 3361
LogMaterial: Display: Missing cached shadermap for M_CycRoom_01 in PCD3D_SM5, Default, SM5 (DDC key hash: 097BC12C8038154432CDC0AECF424E12F73AFF3E), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Opaque_MeshEmit_Emis_Master_Surface2 in PCD3D_SM5, Default, SM5 (DDC key hash: 68FF8D0E57C8D36787047A015C2D825143EF219B), compiling. 
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_Dir/NFire_Dir_15.NFire_Dir_15 took 33.744682 sec (time since issued), 36.654068 sec (combined shader worker time).
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_Dir/NFire_Dir_14.NFire_Dir_14 took 39.456192 sec (time since issued), 57.884483 sec (combined shader worker time).
